#,ko,en
## Main,,
Title,해야할 일,Todo
NoTodo,할 일 추가하기,Add to-do
## TodoDetail,,
Title,할 일 상세,Todo detail
Server,서버,Server
Group,채널,Group
StoreAt,저장 위치,Save to
OnThisDevice,이 기기에서,On this device
WrittenByMe,내가 작성,Written by me
DeletedServer,서버 삭제됨,Server deleted
Disconnected,연결 끊김,Disconnected
TodoComplete,완료,Done
TodoMoveTo,이관,Move
TodoFocus,집중,Focus
DisplayName,표시명,Display name
DisplayName_placeholder,짧게,briefly
CustomColor,색상,Color
SetCustomColor,눌러서 사용자 지정,Set custom color
CanAddToServer,서버 저장에 실패했습니다,Server save failed
Importance,중요도,Importance
Importance_2,중요함,Important
Importance_1,기억해야 함,Must remember
Importance_0,메모,Memo
startFrom,시작일시,Start date
startImmediatly,즉시 시작,Start immediately
limit,기한,Deadline
description,상세 내용,Description
description_placeholder,할 일 상세 내용,Todo details
new_text,새 텍스트,New text
new_draw,새 그림,New painting
add_attach,가져오기,Load
outlink,복사된 외부 링크,Copied external link
load_failed,파일 가져오기에 실패하였습니다,Failed to load file
delete_attach,삭제,Delete
attachments,첨부파일 추가,Attachments
open_content_viewer,클릭하여 콘텐츠 뷰어에서 열기,Click to open in content viewer
logs,기록,Logs
remove,삭제,Remove
buttonDisplay_add,추가,Add
buttonDisplay_modify,수정,Modify
needDisplayName,표시명을 작성하여야 합니다,Display name must be written
terminateTodo,이 작업은 되돌릴 수 없습니다,This action cannot be undone
WIP,작업을 완료중입니다...,Work in progress...
ManageWorker,작업자 관리,Manage workers
ToggleWorkers,모든 사용자 선택,Select all users
EditText,편집됨,Edited
## Subscribes,,
Title,채널,Channels
has_noties,검토해야할 알림이 있습니다.,There are notifications to review.
NoChat,채널 생성하기,Create a channel
noChatList,참여중인 대화가 없습니다.,There are no active conversations.
noTitiedChat,제목 없는 채팅방,Untitled chat room
noMessageHistory,기록된 메시지 없음,No messages logged
CameraPermissionDenied,카메라 권한을 얻지 못했습니다,Failed to get camera permission
Disconnected,연결된 서버가 없습니다,No server connected
## Settings,,
Title,설정,Settings
CommunityAds,개발자 광고,Developer Ads
AdsContact,광고 문의,Ads Contact
env_info,사용 환경,Preferences
myInfo,내 정보,My info
groupServer,사용자 관리,Manage user info
useDeviceAsServer,이 기기를 기능 서버로,Use this device as a functional server
ServerNTools,서버와 도구,Servers and tools
joinRanchat,랜덤채팅 참여,Join random chat
joinDediChat,사설 그룹채팅 참여,Join dedicated group chat
quickQRshare,정보 공유,Sharing information
DevKit,개발 보조 도구,Development aids
QRCodeGen,QR코드 생성기,QRCode Generator
TTSExport,TTS 문장 읽기,Text to Speech
WSClient,웹소켓 클라이언트,Websocket client
WebLinkGen,웹 링크 생성기,Weblink generator
ServerFiles,Nakama 서버 파일,Nakama server files
InAppExplorer,인앱 탐색기,InApp Explorer
EnginePPT,내부망 WebRTC,Internal network WebRTC
joinDedi_placeholder,기본,Default
admin_tools,관리자 도구,Admin tools
ServerAdmin,서버 관리,Manage server
admin_req_counter,서버 상태,Server status
NotificationSetting,알림,Notifications
batteryOptimization,배터리 최적화 제외 설정,Battery Optimization Exclusion Settings
